Time (h), Air temperature (degC)
8299,13.5
8300,13.8
8301,14
8302,13.8
8303,13.7
8304,13.8
8305,13.9
8306,13.3
8307,13
8308,12.4
8309,12.6
8310,13
8311,13.1
8312,13.2
8313,13.2
8314,13.6
8315,13.8
8316,14
8317,15.5
8318,14.7
8319,14.6
8320,14.4
8321,14
8322,13.9
8323,13.2
8324,12.5
8325,11.9
8326,11.5
8327,11.3
8328,11.8
8329,11.1
8330,11
8331,11.2
8332,11.6
8333
8334
8335,10.6
8336,11.1
8337,11.9
8338
8339
8340,13.8
8341,14.1
8342,14
8343,14.1
8344,13.3
8345,11.8
8346,10.7
8347,9.3
8348,9.3
8349,9.1
8350,8.3
8351,7.9
8352,7.6
8353,7.3
8354,6.9
8355,6.6
8356,6
8357,5.6
8358,6.2
8359,7.2
8360,8.8
8361,9.7
8362,10.6
8363,11.3
8364,11.7
8365,12.4
8366,12.9
8367,12.5
8368,11.8
8369,9.7
8370,8.3
8371,6.3
8372,6
8373,5.2
8374,5.5
8375,2.5
8376,1.3
8377,1.3
8378,1.9
8379,2.4
8380,3.1
8381,3.6
8382,5
8383,6.6
8384,6.5
8385,6.4
8386,6.9
8387,7.3
8388,7.8
8389,8.5
8390,8.8
8391,9.2
8392,9.3
8393,9.9
8394,9
8395,8.8
8396,8.2
8397,7.8
8398,7.9
8399,7.9
8400,7.4
8401,7.2
8402,7.2
8403,7.2
8404,7.3
8405,7.1
8406,7
8407,7.3
8408,7.8
8409,8.2
8410,7.7
8411,8.4
8412,9.4
8413,1
8414,10.1
8415,9.7
8416,9.2
8417,7.9
8418,7.1
8419,7
8420,7.1
8421,6.7
8422,6.2
8423,6
8424,6
8425,6.1
8426,6.3
8427,6
8428,6.1
8429,6.2
8430,6.4
8431,6.6
8432,7.2
8433,7.8
8434,8.5
8435,8.6
8436,8.2
8437,8.5
8438,8.4
8439,8.7
8440,8.5
8441,6.7
8442,6.8
8443,6
8444,6.3
8445,6.1
8446,6.1
8447,5
8448,4.4
8449,3.6
8450,3.4
8451,2.9
8452,2.5
8453,2.9
8454,3.2
8455,4.3
8456,5.7
8457,8.3
8458,7.2
8459,7.9
8460,8.3
8461,8.3
8462,8
8463,8.3
8464,5.5
8465,4.9
8466,3.5
8467,2.8
8468,0.7
8469,0.9
8470,-1.1
8471,-1.3
8472,-1.6
8473,-1.9
8474,-2
8475,-2
8476,-2.4
8477,-2
8478,-1.1
8479,0.6
8480,3.8
8481,6.1
8482,6.1
8483,6.8
8484,7.6
8485,5.8
8486,5.2
8487,5.3
8488,5.1
8489,2.9
8490,3.2
8491,1.6
8492,1.8
8493,0.9
8494,-1.1
8495,-1.1
8496,-1.6
8497,-2.3
8498,-2.5
8499,-3.5
8500,-3.3
8501,-3.6
8502,-2.4
8503,0.3
8504,4.3
8505,6.3
8506,7.8
8507,7.3
8508,8.1
8509,9.1
8510,8.9
8511,8.4
8512,7.5
8513,5.5
8514,4.1
8515,3.5
8516,1.4
8517,0.7
8518,0.5
8519,0.3
8520,0.2
8521,0.1
8522,0.6
8523,1.1
8524,1.6
8525,1.7
8526,2.4
8527,4
8528,5.1
8529,6.6
8530,6.9
8531,7.1
8532,7.6
8533,7.6
8534,7.9
8535,7.5
8536,6.6
8537,6.4
8538,5.3
8539,4.6
8540,3
8541,1.9
8542,2.2
8543,1
8544,0.6
8545,0.6
8546,0.3
8547,0.4
8548,0.1
8549,0.4
8550,0.3
8551,2.2
8552,2.7
8553,4.2
8554,6.4
8555,7.5
8556,8.3
8557,8
8558,6.8
8559,7.3
8560,6.3
8561,3.7
8562,2.9
8563,1
8564,0.3
8565
8566,0.8
8567,-1.8
8568,-0.2
8569,0.1
8570,1.1
8571,1.1
8572,-0.6
8573
8574,0.7
8575,2.7
8576,4.8
8577,6.1
8578,7.1
8579,7.1
8580,8.2
8581,7.5
8582,7
8583,6.9
8584,6.5
8585,4.9
8586,4.2
8587,3.3
8588,1.3
8589,1
8590,0.5
8591,2
8592,1.8
8593,1.2
8594,-0.6
8595,-1.3
8596,-2
8597,-2.4
8598,-1.2
8599,0.2
8600,2.4
8601,5.1
8602,6.2
8603,6.3
8604,5.3
8605,6.5
8606,7
8607,7.3
8608,4.9
8609,4.9
8610,4
8611,3.3
8612,3
8613,2.6
8614,0.8
8615,0.3
8616,-2.3
8617,-1.2
8618,-1.2
8619,-0.7
8620,-0.8
8621,-1
8622,-1.3
8623,0.2
8624,1.8
8625,4.7
8626,6.1
8627,6.5
8628,7.8
8629,7.6
8630,7.9
8631,8.1
8632,5.3
8633,3.7
8634,0.2
8635,-0.8
8636,-1.2
8637,-0.9
8638,-0.1
8639,0.3
8640,0.6
8641,2.7
8642,3.3
8643,3.6
8644,3.6
8645,3.9
8646,4.1
8647,5
8648,6
8649,7.4
8650,7.9
8651,8.9
8652,9.1
8653,9.5
8654,1
8655,1
8656,9.7
8657,9.3
8658,8.9
8659,8.9
8660,8.2
8661,7.9
8662,7.9
8663,7.7
8664,7.2
8665,7.3
8666,7.2
8667,5.9
8668,5.8
8669,6.5
8670,6.1
8671,7.3
8672,8
8673,8.6
8674,9.9
8675,11.4
8676,12.7
8677,12.3
8678,12.3
8679,12.2
8680,11.4
8681,10.2
8682,9.5
8683,9
8684,8.7
8685,8.5
8686,8.3
8687,8.4
8688,8
8689,7.7
8690,7.2
8691,6.8
8692,6.6
8693,6.3
8694,6.7
8695,7.5
8696,8.6
8697,9.4
8698,1
8699,10.5
8700,11.6
8701,11.8
8702,11.1
8703,10.7
8704,10.1
8705,9
8706,8.4
8707,8.1
8708,7.6
8709,7.5
8710,7.5
8711,7
8712,5.5
8713,4.8
8714,5.4
8715,5.9
8716,6.4
8717,6.9
8718,7.2
8719,7.7
8720,8.4
8721,8.8
8722,8.6
8723,8.8
8724,9.2
8725,9.6
8726,9.7
8727,9.9
8728,10.3
8729,9.6
8730,8.9
8731,8.5
8732,8.2
8733,7.6
8734,7.9
8735,8
8736,7.9
8737,7.7
8738,7.5
8739,7.4
8740,7.5
8741,7.4
8742,7.3
8743,7.8
8744,8.5
8745,9
8746,9.5
8747,9.9
8748,10.6
8749,10.9
8750,11.6
8751,10.9
8752,10.9
8753,10.5
8754,10.2
8755,10.2
8756,10.2
8757,10.2
8758,10.1
8759,10.2
8760,10.1
8761,1
